700340103,False
715027331,False
624213241,False
724866125,True
663092653,True
723458789,False
719180904,False
726141624,False
725543956,False
708872485,False
716072983,False
603851315,False
726372681,True
712218949,False
725887415,False
723095174,True
723462372,False
724622280,False
686351142,True
718005504,False
724926068,True
721908449,False
721626386,False
725409204,False
722683756,False
681362217,False
726425888,False
721799111,False
667540170,False
721371027,False
725994524,False
726161344,False
726219583,False
671120297,False
714644584,False
725060127,False
720892281,False
719696494,True
725510286,False
726567608,False
723804429,False
726588417,False
719192050,True
713226575,False
726373588,True
712405302,False
725386445,False
725809557,False
725258301,False
669712299,False
722926772,False
710324866,False
726143916,False
720765023,True
726707139,False
723469870,False
689542539,False
724008911,False
725247875,False
716436157,False
714737648,False
726743037,False
726739113,True
708299332,True
676878611,False
710470771,False
708553372,False
722772773,False
726698834,False
704726952,False
726790993,True
716383891,False
716890216,True
718408328,False
719918544,False
718312884,False
726090047,False
725128575,False
726273553,False
725036956,False
726715174,False
723652696,False
726375616,False
656984714,False
726043254,False
724548168,False
723430688,False
698692905,False
724556001,False
704013864,False
723639633,False
721579720,False
726767792,True
724707019,False
725059179,False
725119871,False
724650751,False
724952708,False
725774902,False
724716202,False
726666744,False
682297338,False
710713792,False
726341637,False
707048426,False
724540706,False
719207904,False
717151127,False
722021150,True
721658087,True
721208256,False
704465656,True
687524723,False
723722838,False
722531417,False
725650879,True
726544993,True
723713163,False
721181094,True
712373265,False
723870146,False
719903673,False
726359877,True
717578732,False
726183419,False
725897003,False
725440705,False
726252371,False
702927747,False
725060806,False
723781986,False
724406020,True
706790609,False
716037290,False
685007748,False
724936994,False
724645633,False
719552022,False
647144814,False
722101406,False
682508845,False
665882720,False
725495878,False
721573324,False
726788667,False
720650305,False
725969269,True
724720927,False
724321813,False
722007357,True
723865871,False
725871261,False
724400739,False
721045966,False
717061702,False
716790765,True
720976929,False
726332401,False
725791596,False
719094923,False
723432637,True
669718130,False
724065201,False
726086045,False
718494835,False
705111344,False
726779273,True
726418070,True
724625760,False
713783065,False
723990870,True
721618252,False
726529530,True
722260712,True
689675633,False
722830616,False
678709100,False
725562681,False
726702519,False
704640934,False
723988260,False
725307590,True
720908936,False
726775725,False
672602523,True
712059374,True
713766265,False
722117194,False
719391906,True
716893654,False
720454163,False
722786302,False
726341033,False
725495532,True
723740306,False
724004483,False
726058697,True
714933690,False
726144822,True
709432187,False
726423435,True
726485093,False
726355575,False
722261542,False
726300501,False
724580800,False
726760333,True
724864240,False
726548719,False
725926709,True
722380378,False
717718401,False
706822066,False
719733046,True
719561957,True
724736076,False
724659507,False
704070877,False
725398009,False
713572100,False
726337396,True
704579094,False
724064907,False
695082814,False
722851420,False
719682699,True
713014251,False
717898882,False
725313984,False
726780958,False
726331482,True
604795907,False
726658087,False
726204817,False
717101380,False
721489972,True
717829057,False
720657013,True
700148004,False
726359001,False
726330063,False
720773687,False
724468483,False
724625949,True
725215053,False
726365770,False
709541214,True
725715694,True
724578474,False
724670341,False
726075594,True
726274835,False
719418896,True
724685935,False
699342514,False
723990693,False
692341256,False
725212614,False
725174853,False
705431808,False
726055892,False
626797471,False
726389681,False
718210593,False
722466983,True
718089111,False
702636453,False
724407209,True
726464555,False
723199881,False
717747270,False
684376111,False
717252837,False
724550218,True
720387774,False
725206854,False
723934278,False
719807432,True
712624829,False
726373471,False
595689638,False
714044476,False
721242243,True
725012504,False
724002900,False
725180343,False
668293723,False
713064480,False
726748482,False
698467911,True
721186642,True
722983835,False
726596681,True
726780441,False
703504641,False
720029974,True
725841027,False
669271852,False
649016829,False
686808560,False
723026454,True
719876614,False
726683759,False
651094530,False
721243394,True
726791923,False
726410846,False
723764974,True
726550264,False
726204334,False
695452041,False
726171121,True
716453104,False
725512469,False
666127883,False
722680110,True
726249120,False
726680547,False
723556768,False
723988455,False
720125822,False
718523831,False
694313944,False
723925518,True
721584815,False
609158279,True
724573135,False
722219249,False
714938773,False
721731401,False
724097069,False
597462693,False
726208395,True
717280315,False
719401846,False
725857822,False
716476031,False
726661827,False
724190323,False
723416430,False
725702756,False
702438226,False
726582733,False
726744095,True
723962810,False
721445058,False
720330025,False
725992713,False
663560697,False
689243226,False
722781524,False
722314393,False
724169711,False
726163180,False
718675074,True
720559385,True
712943895,True
719924117,False
596890251,False
723534494,False
717376283,False
725964086,False
